Location;Distance to Nearest Coastal Point (km)
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
São Martinho, Ilha da Madeira;913.1634493354305
Bairro de Santa Cruz, Lisboa;9.4646274677786
Santa Iria de Azoia, São João da Talha e Bobadela, Lisboa;22.2215410918103
Bairro do Liceu, Aveiro;41.50529912044354
Vila Real de Santo António, Vila Real de Santo António;99.17169839521915
Lousã e Vilarinho, Coimbra;55.611291454461536
Centro de Gaia, Vila Nova de Gaia;6.1107414726810445
Vila Real de Santo António, Vila Real de Santo António;99.17169839521915
Vera Cruz, Aveiro;39.99721647091838
São Brás de Alportel, Faro;57.476075506073286
Eiras, Coimbra;40.494486546736205
Quinta da Portela / Polo II, Coimbra;39.58876218377128
Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro), Braga;11.397872840035202
Praia da Rocha, Portimão;0.3492952858448541
Monte Gordo, Faro;96.58586629883453
Santa Maria Maior, Vila Real;111.03437456662985
Minde, Santarém;62.86463035630798
Gouveia, Guarda;105.17422286565939
Leiria, Pousos, Barreira e Cortes, Leiria;47.64125431456651
Ribeirão, Braga;24.534993212720902
Arroios, Lisboa;12.344550088464594
Infantado, Loures;19.758247032468464
Nossa Senhora da Piedade, Santarém;60.55783932597185
Campo 24 Agosto, Porto;6.306261772371111
Vilar de Andorinho, Porto;9.040445271973667
Bonfim, Porto;6.7467861436355925
Bonfim, Porto;6.7467861436355925
Bonfim, Porto;6.7467861436355925
Alfena, Porto;15.963105022833892
Mafamude e Vilar do Paraíso, Porto;6.770902715421252
OVAR Centro, Ovar;16.459914214864654
Mangualde, Mesquitela e Cunha Alta, Viseu;91.63421365317177
Encosta da Barata, Abrantes;97.81508701487935
Póvoa de Varzim, Beiriz e Argivai, Porto;14.639671084091717
Costa da Caparica, Setúbal;0.0
À Av. Gomes Pereira, Lisboa;9.852103020045275
Paços de Brandão, Aveiro;5.472634846589532
Queluz e Belas, Lisboa;7.315045668166374
Paços de Brandão, Aveiro;5.472634846589532
Centro de Carnaxide, Oeiras;5.461758869398611
Casal Gouveia, Sintra;2.8760429390540048
Paços de Brandão, Aveiro;5.472634846589532
Águas Santas, Porto;10.51960564694329
Paços de Brandão, Aveiro;5.472634846589532
Pinheiro Manso, Porto;2.4368767102548117
Paços de Brandão, Aveiro;5.472634846589532
Queluz e Belas, Lisboa;7.315045668166374
Feijó, Almada;6.171094176859449
Ajuda, Funchal;913.3577824919167
Paços de Brandão, Aveiro;5.472634846589532
Almada, Cova da Piedade, Pragal e Cacilhas, Setúbal;7.8137183900958505
Alcabideche, Lisboa;4.098718251877825
São Domingos de Rana, Lisboa;4.461772440188919
Olivais Sul, Lisboa;16.764544907684343
Rio Tinto, Porto;9.7032781760626
Águas Santas, Porto;10.51960564694329
Olivais Sul, Lisboa;16.764544907684343
Oliveira do Hospital e São Paio de Gramaços, Coimbra;90.63702122589697
Massamá 6ª Fase, Sintra;6.459352317881806
Campinas, Sintra;7.793002602969998
Repeses e São Salvador, Viseu;71.5322455238784
Avenidas Novas, Lisboa;13.13200174110294
Freixieiro, Matosinhos;8.251404685963962
Lousã e Vilarinho, Coimbra;55.611291454461536
Lousã e Vilarinho, Coimbra;55.611291454461536
Lousã e Vilarinho, Coimbra;55.611291454461536
Verdemilho, Aveiro;43.26008297271975
Marvila, Lisboa;15.532421029518922
Massamá 6ª Fase, Sintra;6.459352317881806
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Centro / Alfredo da Silva, Barreiro;13.606404131220344
Seixal, Arrentela e Aldeia de Paio Pires, Setúbal;11.42684609744841
Cavalinha, Olhão;62.88552177388541
Fermentões, Braga;38.995715662755494
Francelos, Vila Nova de Gaia;8.190226820866064
Monte Gordo, Faro;96.58586629883453
São Gonçalo de Lagos, Faro;13.918843266837028
Malveira, Mafra;20.251576795931044
Marvila, Lisboa;15.532421029518922
Santa Marinha e São Pedro da Afurada, Porto;4.89119145704773
Alcochete, Setúbal;26.554424978369944
Alto do Seixalinho, Santo André e Verderena, Setúbal;14.831933354997489
São Cosme Zona 2, Gondomar;12.260657705282714
Cacém e São Marcos, Lisboa;8.093431252912469
Costa de Caparica, Almada;0.0
Beato, Lisboa;14.234024125646938
Almancil, Loulé;45.029324235011714
Baixa da Banheira e Vale da Amoreira, Setúbal;16.553662318633673
Alto do Forno, Figueira da Foz;1.5587118878937019
Alvalade, Lisboa;14.072208194283228
Golden Club, Tavira;82.51026129830922
Leça do Balio, Matosinhos;7.53682904087984
Águas Santas, Porto;10.51960564694329
Atibá, Cascais;6.360396259537636
Termas de São Vicente, Porto;31.740350128914944
Amora, Setúbal;9.70314923358545
Fânzeres e São Pedro da Cova, Porto;13.685372396143663
Casal De Matos, Leiria;49.26585249897274
Mem Martins, Sintra;11.885007122638577
São João da Madeira, Aveiro;17.324137627093272
Seia, São Romão e Lapa dos Dinheiros, Guarda;102.71582425602914
Avanca, Estarreja;23.142692363180696
Linda-a-Velha, Oeiras;4.781621070710072
Algés, Oeiras;5.41296063204881
Virtudes, Porto;4.725790027749292
Estreito de Câmara de Lobos, Ilha da Madeira;914.6534224723565
Caniço, Ilha da Madeira;906.2278561453574
Covilhã, Covilhã;117.60045862402355
Viseu, Viseu;72.64347553776635
Odivelas, Lisboa;14.328217649455674
Jardim de Cima, Santarém;58.517741626842785
Linda-a-velha, Oeiras;4.781621070710072
Olivais, Lisboa;16.354114399684835
Damaia de Baixo, Amadora;9.013502311977952
Valpaços e Sanfins, Vila Real;123.58368377786563
Carvalhido, Porto;4.518264283227267
Madragoa, Lisboa, Lisboa;9.822256027841377
Esmoriz I - Pinhal da Aberta, Ovar;5.302157240212409
Garajau, Santa Cruz;8950.510465797768
Vila das Aves, Santo Tirso;32.99058632153375
Califa - Laranjeiras, Lisboa;11.829949348180921
Alto dos Moinhos, Lisboa;11.31344816657982
Alto dos Moinhos, Lisboa;11.31344816657982
Olhão, Faro;62.42405763642128
Qtª Areeiro, Santa Maria da Feira;11.853692995905034
Bairro dos Actores, Lisboa;11.879567368245146
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Queluz, Sintra;7.316110740468736
Gafanha da Nazaré, Ílhavo;41.535172531175284
Ermesinde, Valongo;12.607343989226592
Vila Real (Nossa Senhora da Conceição, São Pedro e São Dinis), Vila Real;79.7233588180311
Vila Nova de Famalicão e Calendário, Braga;23.960951147650228
Lumiar, Lisboa;13.776681240787086
Monte da Caparica, Almada;4.111276862592762
Olhão Centro, Olhão;63.03402441286331
Alferrarede, Abrantes;97.1314233600126
Laranjeiro e Feijó, Setúbal;6.2728179730089035
Bom João, Faro;55.78744912413386
